id,name,duration,popularity,explicit,lead_artist_id,lead_artist_name,album_id,album_name,album_art_link,played_at
06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),217706,85,False,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,5Nwsra93UQYJ6xxcjcE10x,Nine Track Mind,https://i.scdn.co/image/ab67616d00001e02633a2d775747bccfbcb17a45,2023-07-21 18:40:31.582
6Zl92xH7GCIf0s3y4oL9xu,Madelyne,135584,63,False,2pQzh5cuuqpDErGZNaOULd,gavn!,4v8NFqHsKls8IlWvyoezUC,Madelyne,https://i.scdn.co/image/ab67616d00001e02f449955634f0039b719f3f67,2023-07-21 18:42:40.811
29kUiQdEvB9q7joHiYZNJ3,I Ain’t Worried - Acoustic,149233,67,False,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,7lR2Xqpmvr2r05DQENflBG,"I Ain’t Worried - Acoustic (Music From The Motion Picture ""Top Gun: Maverick"")",https://i.scdn.co/image/ab67616d00001e020884a5ab3882152b208f506c,2023-07-21 18:45:03.263
4Dvkj6JhhA12EX05fT7y2e,As It Was,167303,93,False,6KImCVD70vtIoJWnq6nGn3,Harry Styles,5r36AJ6VOJtp00oxSkBZ5h,Harry's House,https://i.scdn.co/image/ab67616d00001e022e8ed79e177ff6011076f5f0,2023-07-21 18:50:45.436
3T03rPwlL8NVk1yIaxeD8U,Off My Face,156467,79,False,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,5dGWwsZ9iB2Xc3UKR0gif2,Justice,https://i.scdn.co/image/ab67616d00001e02e6f407c7f3a0ec98845e4431,2023-07-21 18:53:14.968
2MRfEJTfX12xPY0vx4STNe,No More Drama,140041,59,False,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,5Jk4Eg7pxYhDrWJCVVzmMt,CHARLIE,https://i.scdn.co/image/ab67616d00001e0235d2e0ed94a934f2cc46fa49,2023-07-21 18:55:46.375
42nDnUAPjhZFlj5wt2BjJm,Light Switch - Acoustic,186295,52,False,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,0H6pdORxZ735HztupqklPx,Light Switch (Acoustic),https://i.scdn.co/image/ab67616d00001e021e4e622ec0e15b737c4c604d,2023-07-21 19:06:38.845
1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,176440,93,False,5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,7ARtQpvnPN2ucbmVHngLOs,Until I Found You (Em Beihold Version),https://i.scdn.co/image/ab67616d00001e022bf0876d42b90a8852ad6244,2023-07-21 19:09:29.277
2vjX1VkntJPIQkqwbJQvoa,do u really?,161120,58,False,4pfy05cNNTacuOQ6SiSu4v,Lyn Lapid,18pzJc8GyrVQmunRXrY3ch,to love in the 21st century,https://i.scdn.co/image/ab67616d00001e02c6497369a38af8968e93168e,2023-07-21 19:12:03.370
0oBDJWGnTJs9C0Ax90tMj0,Militerian (feat. Naira Marley),193600,72,True,2a0uxJgbvvIRI4GX8pYfcr,J Hus,766bxryPZBL0hjz0KM6VUD,Beautiful And Brutal Yard,https://i.scdn.co/image/ab67616d00001e02cc16159b40907722da91078c,2023-07-22 16:40:03.473
3YPtN5X0HxIzeRCHxfoXTy,Mogbe,178947,70,False,3a1tBryiczPAZpgoZN9Rzg,Asake,2O9VJaLSnwjZ2HPpMaVoPU,Work Of Art,https://i.scdn.co/image/ab67616d00001e027e2b5827ffc185e44c3e6ef0,2023-07-22 16:46:09.396
0sHyVWNc3nfxAYOTOwOlPx,Balance,181840,59,False,3tVQdUvClmAT7URs9V3rsp,Wizkid,73rKiFhHZatrwJL0B1F6hY,"More Love, Less Ego",https://i.scdn.co/image/ab67616d00001e02e944c571fca9ea470ebb5821,2023-07-22 16:49:04.440
1DA2ADZs6O28y2rmdmpekw,2 Sugar (feat. Ayra Starr),187906,74,False,3tVQdUvClmAT7URs9V3rsp,Wizkid,73rKiFhHZatrwJL0B1F6hY,"More Love, Less Ego",https://i.scdn.co/image/ab67616d00001e02e944c571fca9ea470ebb5821,2023-07-22 16:56:52.652
2wgvxtggKVzPkl0smF2UzI,Organise,123716,69,False,3a1tBryiczPAZpgoZN9Rzg,Asake,0lzPMIAYhhUSD2BPT0VQWI,Mr. Money With The Vibe,https://i.scdn.co/image/ab67616d00001e021ee6732ccb8f07bd15b33beb,2023-07-22 16:58:57.914
3WpcyBBiFVZ66DfWH0xXjm,Duffel Bag,127067,62,False,1XavfPKBpNjkOfxHINlMHF,Joeboy,1TGcgugu0CxUp5rhS7SyCW,Body & Soul,https://i.scdn.co/image/ab67616d00001e02f2ea2619528f10fa2e503c15,2023-07-22 17:00:58.482
5UwxpuGHkwiojKDaPC5ZNu,Joha,148000,72,False,3a1tBryiczPAZpgoZN9Rzg,Asake,0lzPMIAYhhUSD2BPT0VQWI,Mr. Money With The Vibe,https://i.scdn.co/image/ab67616d00001e021ee6732ccb8f07bd15b33beb,2023-07-22 17:06:25.438
2AaZJAh9FifPCQdba87Hzr,Body & Soul,154455,63,False,1XavfPKBpNjkOfxHINlMHF,Joeboy,1TGcgugu0CxUp5rhS7SyCW,Body & Soul,https://i.scdn.co/image/ab67616d00001e02f2ea2619528f10fa2e503c15,2023-07-22 17:08:53.307
0lWW0X74IvjNlgY5glykvY,Many Ways (feat. Wizkid),227328,59,True,3zaDigUwjHvjOkSn0NDf9x,Bnxn,0Uf8CLgcWoLrYwmBcp0pio,Bad Since '97,https://i.scdn.co/image/ab67616d00001e020c32aba773efcea7c8389063,2023-07-22 17:12:34.438
6Y22KIQd0RSREshosQvN2B,I Wish (feat. Libianca),163813,65,False,3NbqBIc16CNAe5nYSmHR3p,JAE5,1UMJ7lsAe3c4PhvaB3BA2o,I Wish (feat. Libianca),https://i.scdn.co/image/ab67616d00001e02d833bf9ecddb107692246376,2023-07-22 17:15:11.419
0XY4BwmfawgT4NB3YTVoh6,Holiday,159100,61,False,46pWGuE3dSwY3bMMXGBvVS,Rema,0gY9Z6WFEkZgFFalIG0cc6,Rave & Roses (Ultra),https://i.scdn.co/image/ab67616d00001e021abcb8c283524f6c252b920e,2023-07-22 17:17:44.450
1jcGbrSCZ32Q2vyvOpOZzg,Astrology Joint,152233,64,False,4hTL3jOgvZwOqegEZTOrCc,Col3trane,22JbTK2Ol0UpTjPnW8rlds,Astrology Joint,https://i.scdn.co/image/ab67616d00001e026048da93c8041c40b09c08ac,2023-07-22 17:20:10.109
41G3cbF7mPqwmBs7ZaApT8,Drifting Thru (feat. Dayor),224496,49,False,4Xj0nxVO4r7PLEaw7LRiBa,melvitto,0hF4X9O2CDVKkowMz3SIdy,ovrdose.,https://i.scdn.co/image/ab67616d00001e0258c352aee65206aec19d5784,2023-07-22 17:23:48.167
0VNYzFooNvcPvhpM988aor,Contour,189014,52,True,1XavfPKBpNjkOfxHINlMHF,Joeboy,1TGcgugu0CxUp5rhS7SyCW,Body & Soul,https://i.scdn.co/image/ab67616d00001e02f2ea2619528f10fa2e503c15,2023-07-22 17:26:50.058
1o4wQxpJ95kUgxs6mWsEVe,LEADER!,141958,54,False,3ONGmday8YN8AkbsRk01iL,Lojay,0qogcdzZgkdwcVGrtHho6G,GANGSTER ROMANTIC,https://i.scdn.co/image/ab67616d00001e02ef257882db8c9f4b078afc98,2023-07-22 17:31:45.378
0hW02S9ACVYANz1ica10jH,Love Don't Cost A Dime (Re-Up),147600,71,False,0rskhjcLm5BxjwZDRs4142,Magixx,01N6IpG2OxaznUK60C81hT,Love Don't Cost A Dime (Re-Up),https://i.scdn.co/image/ab67616d00001e02aebeb47596740319f746ac2b,2023-07-22 17:34:06.504
0Em4eY10PGyiBlmjWxcav3,Party No Dey Stop,168857,75,False,2IK173RXLiCSQ8fhDlAb3s,Adekunle Gold,6LFrJCjt9PDLQRdLpHiLeq,Party No Dey Stop,https://i.scdn.co/image/ab67616d00001e02a65faecabba47185c9d1da41,2023-07-22 17:36:48.748
4LPNkxES0zCGn6S2Y1vmJN,Last Last,172342,68,False,3wcj11K77LjEY1PkEazffa,Burna Boy,1xaHgMftad2egI7Q4DX7Bc,"Love, Damini",https://i.scdn.co/image/ab67616d00001e022875aeaaff6765aed2c98f31,2023-07-22 17:39:34.334
0a2V2dT53tbO9SpyQMDvGo,Lose Ya,120500,51,True,1XavfPKBpNjkOfxHINlMHF,Joeboy,1TGcgugu0CxUp5rhS7SyCW,Body & Soul,https://i.scdn.co/image/ab67616d00001e02f2ea2619528f10fa2e503c15,2023-07-22 17:41:28.387
5bPpNuK3qgt1UbI18QEUYx,Final (Baba Nla),160000,51,False,3tVQdUvClmAT7URs9V3rsp,Wizkid,3PhMIu5CI6S79XdmXzou4t,Final (Baba Nla) - Single,https://i.scdn.co/image/ab67616d00001e024213d8756d72f4fbf5a93d56,2023-07-22 17:44:01.768
5ZGXOgSHLkDYlDssUkVp7a,Electricity,132912,60,False,5Jv1MsZBh0sqokFq7pU8Xg,Pheelz,5JDvgDchniRt7s72WlHOH6,Pheelz Good,https://i.scdn.co/image/ab67616d00001e02e37ba9adb86f272415a4ca89,2023-07-22 17:46:36.390
41dadXGDnC0DZfBmOHC1l1,Tales By Moonlight,168247,54,True,0XqLMMiljB30SqHKV9PYsD,Show Dem Camp,46m9079uCxKSFAwMFfadwf,The Palmwine Express,https://i.scdn.co/image/ab67616d00001e02dc099ae6c7277cea8139ff48,2023-07-22 17:49:17.481
5iXTpbWm6xGHQW7kFmejvG,woman,168742,55,False,5yOvAmpIR7hVxiS6Ls5DPO,Omah Lay,47FGKv6DgcDj9YwvoQuTMN,Boy Alone,https://i.scdn.co/image/ab67616d00001e02de14fe659e3f9327af026e42,2023-07-22 17:52:00.252
7bWk569kMxdaXmSfVZKZpS,Sittin' On Top Of The World,159372,61,False,3wcj11K77LjEY1PkEazffa,Burna Boy,2tRGskzmNSOnqxHKIgbyHn,Sittin' On Top Of The World,https://i.scdn.co/image/ab67616d00001e0269d401c841b374538be1b7f4,2023-07-22 17:54:32.401
2D1D9hmwCBApc1JHEA7WaB,WO WO,155920,57,False,2XNwtpu314ZSFziTt0ZqZT,Minz,5dZm2HzDYT22UmJzG9qfXT,WO WO,https://i.scdn.co/image/ab67616d00001e02098336ff43250c80cf10a552,2023-07-22 17:57:02.007
3weAbRf5cn9SiCYxqZedot,Likkle Riddim,164400,57,False,1XavfPKBpNjkOfxHINlMHF,Joeboy,7MqW36qjIreNVJ5Vf659uJ,Likkle Riddim,https://i.scdn.co/image/ab67616d00001e02d2da9c82a2d84bb30187855a,2023-07-22 17:59:40.016
0LmD6LnXYecaaMZKG8bW12,Picture Perfect,150280,44,False,3tVQdUvClmAT7URs9V3rsp,Wizkid,2yUhcn7kF408KjNVuMwV2P,Sounds From The Other Side,https://i.scdn.co/image/ab67616d00001e0213c40d09756d267c10dab09c,2023-07-22 18:01:29.873
4KaguRbFk4plcfCPdqfuay,Go with Me,141945,27,False,4G4MrV1YIxHLGXRlhrIPmC,"Dwin, The Stoic",3BnQU1KnwxxNaFZDpKVJXN,Go with Me,https://i.scdn.co/image/ab67616d00001e0235613681a2d81d8e92a6ba6b,2023-07-24 20:35:10.428
2AXlNjFNPM3y5LReXYwdIh,To Fly,154281,13,False,5fADvRnm2DgVChh8O5nMpC,Ignis Brothers,5gjJ679OOfPCE1Kh9dckec,The Cost of Our Lives,https://i.scdn.co/image/ab67616d00001e0227b8470985bb498d4fd8cee3,2023-07-24 20:38:38.350
7mXn9qgPdr1biUpUnYOPKY,Saint or Sinner,210698,17,False,5fADvRnm2DgVChh8O5nMpC,Ignis Brothers,5gjJ679OOfPCE1Kh9dckec,The Cost of Our Lives,https://i.scdn.co/image/ab67616d00001e0227b8470985bb498d4fd8cee3,2023-07-24 20:42:23.833
2YOZp7z8vALLnMPJrYcLy7,Time Go Come,192768,14,False,5fADvRnm2DgVChh8O5nMpC,Ignis Brothers,5gjJ679OOfPCE1Kh9dckec,The Cost of Our Lives,https://i.scdn.co/image/ab67616d00001e0227b8470985bb498d4fd8cee3,2023-07-24 20:45:41.629
0iuw46yPICEkKvraBiMdzO,Alien at Home,192759,20,False,5fADvRnm2DgVChh8O5nMpC,Ignis Brothers,5gjJ679OOfPCE1Kh9dckec,The Cost of Our Lives,https://i.scdn.co/image/ab67616d00001e0227b8470985bb498d4fd8cee3,2023-07-24 20:48:54.434
5utqjMBCESYlKtZguqsmp4,Sand and Shells,144273,15,False,5fADvRnm2DgVChh8O5nMpC,Ignis Brothers,5gjJ679OOfPCE1Kh9dckec,The Cost of Our Lives,https://i.scdn.co/image/ab67616d00001e0227b8470985bb498d4fd8cee3,2023-07-24 20:51:18.244
2AXlNjFNPM3y5LReXYwdIh,To Fly,154281,13,False,5fADvRnm2DgVChh8O5nMpC,Ignis Brothers,5gjJ679OOfPCE1Kh9dckec,The Cost of Our Lives,https://i.scdn.co/image/ab67616d00001e0227b8470985bb498d4fd8cee3,2023-07-24 20:53:52.595
0M9N9JWg7TpL1rSeuFDkWd,For You,199390,11,False,5fADvRnm2DgVChh8O5nMpC,Ignis Brothers,5gjJ679OOfPCE1Kh9dckec,The Cost of Our Lives,https://i.scdn.co/image/ab67616d00001e0227b8470985bb498d4fd8cee3,2023-07-24 20:57:12.541
2nxszqPOiiGeBxOiKz7cpz,I Lied,190225,12,False,5fADvRnm2DgVChh8O5nMpC,Ignis Brothers,5gjJ679OOfPCE1Kh9dckec,The Cost of Our Lives,https://i.scdn.co/image/ab67616d00001e0227b8470985bb498d4fd8cee3,2023-07-24 20:57:59.159
6Ab10FzxzcBBrSzYCgdhl0,Coco,285059,47,False,2sEUjEtnqBphiYquoNfV62,Gabzy,7BApeLlOB84GdmrVjEYRvY,Coco,https://i.scdn.co/image/ab67616d00001e02dfe9d11a874d1c159cda92be,2023-07-25 20:00:49.512
4uIr0EKmbKiBBuTdEaO6mM,Chasing Wind,218412,41,False,4iYJ88IcQS4GFqLqWGE5yx,Tim Lyre,1jqwJofD3wFz2drsplzRwY,Chasing Wind,https://i.scdn.co/image/ab67616d00001e0267c9c7af8d9532adcf9c440b,2023-07-28 15:03:30.424
1CbhFk1ayCQqg9AxgPjDCF,Us,166493,0,True,2meqc0ogaVLYfKIkUImoGW,Br3nya,36vRBOExGT1fT7DQbjAEf8,Us,https://i.scdn.co/image/ab67616d00001e026652f7a632e7c048994aeb46,2023-07-28 15:06:28.459
4FW5bi4wZqMY6cAlVAWGTB,Jambazz,139573,61,False,2sEUjEtnqBphiYquoNfV62,Gabzy,5ga030ura8BLMtslCr8Lol,Jambazz,https://i.scdn.co/image/ab67616d00001e02987a133a2e044997a818620b,2023-07-28 15:08:41.479
0EDveqCZ7ExWFkF0SE4NV7,Love Made Me Do It,196008,0,False,3NbqBIc16CNAe5nYSmHR3p,JAE5,09afloJIDVkuukH5f0Puo2,Love Made Me Do It,https://i.scdn.co/image/ab67616d00001e02529c54e9f6cb077177e333b1,2023-07-28 15:12:15.433
